RelationRecord(items=frozenset({'mineral water'}), support=0.23836821757099053, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'mineral water'}), confidence=0.23836821757099053, lift=1.0)])
RelationRecord(items=frozenset({'chocolate', 'mineral water', 'low fat yogurt'}), support=0.005732568990801226, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'low fat yogurt'}), items_add=frozenset({'mineral water'}), confidence=0.3873873873873873, lift=1.625163754358385), OrderedStatistic(items_base=frozenset({'mineral water', 'low fat yogurt'}), items_add=frozenset({'chocolate'}), confidence=0.23888888888888887, lift=1.4580191664406472)])
RelationRecord(items=frozenset({'chocolate', 'mineral water', 'milk'}), support=0.013998133582189041, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'milk'}), items_add=frozenset({'mineral water'}), confidence=0.43568464730290457, lift=1.827779943746693), OrderedStatistic(items_base=frozenset({'chocolate', 'mineral water'}), items_add=frozenset({'milk'}), confidence=0.26582278481012656, lift=2.0513752148773245), OrderedStatistic(items_base=frozenset({'mineral water', 'milk'}), items_add=frozenset({'chocolate'}), confidence=0.2916666666666667, lift=1.7801396799566043)])
RelationRecord(items=frozenset({'chocolate', 'olive oil', 'milk'}), support=0.005199306759098787, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'olive oil'}), items_add=frozenset({'milk'}), confidence=0.3170731707317073, lift=2.4468784502659844), OrderedStatistic(items_base=frozenset({'olive oil', 'milk'}), items_add=frozenset({'chocolate'}), confidence=0.30468750000000006, lift=1.8596102013832387)])
RelationRecord(items=frozenset({'chocolate', 'pancakes', 'milk'}), support=0.004799360085321957, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'pancakes'}), items_add=frozenset({'milk'}), confidence=0.24161073825503354, lift=1.86452895848869), OrderedStatistic(items_base=frozenset({'pancakes', 'milk'}), items_add=frozenset({'chocolate'}), confidence=0.29032258064516125, lift=1.7719362712932094)])
RelationRecord(items=frozenset({'chocolate', 'shrimp', 'milk'}), support=0.005465937874950006, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'shrimp'}), items_add=frozenset({'milk'}), confidence=0.3037037037037037, lift=2.3437052278616064), OrderedStatistic(items_base=frozenset({'shrimp', 'milk'}), items_add=frozenset({'chocolate'}), confidence=0.31060606060606055, lift=1.8957331656680716)])
RelationRecord(items=frozenset({'chocolate', 'milk', 'spaghetti'}), support=0.010931875749900012, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'milk'}), items_add=frozenset({'spaghetti'}), confidence=0.34024896265560167, lift=1.954217051209547), OrderedStatistic(items_base=frozenset({'chocolate', 'spaghetti'}), items_add=frozenset({'milk'}), confidence=0.2789115646258503, lift=2.152382352117802), OrderedStatistic(items_base=frozenset({'milk', 'spaghetti'}), items_add=frozenset({'chocolate'}), confidence=0.3082706766917293, lift=1.8814795328435)])
RelationRecord(items=frozenset({'chocolate', 'olive oil', 'mineral water'}), support=0.008265564591387815, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'olive oil'}), items_add=frozenset({'mineral water'}), confidence=0.5040650406504065, lift=2.1146486968225386), OrderedStatistic(items_base=frozenset({'mineral water', 'olive oil'}), items_add=frozenset({'chocolate'}), confidence=0.2995169082125604, lift=1.8280523421500532)])
RelationRecord(items=frozenset({'chocolate', 'mineral water', 'pancakes'}), support=0.009332089054792695, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'pancakes'}), items_add=frozenset({'mineral water'}), confidence=0.4697986577181208, lift=1.970894704442743), OrderedStatistic(items_base=frozenset({'mineral water', 'pancakes'}), items_add=frozenset({'chocolate'}), confidence=0.2766798418972332, lift=1.6886700521327471)])
RelationRecord(items=frozenset({'chocolate', 'shrimp', 'mineral water'}), support=0.007598986801759766, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'shrimp'}), items_add=frozenset({'mineral water'}), confidence=0.4222222222222223, lift=1.771302510564256), OrderedStatistic(items_base=frozenset({'mineral water', 'shrimp'}), items_add=frozenset({'chocolate'}), confidence=0.3220338983050847, lift=1.965481099419398)])
RelationRecord(items=frozenset({'chocolate', 'mineral water', 'soup'}), support=0.005599253432875617, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'soup'}), items_add=frozenset({'mineral water'}), confidence=0.5526315789473685, lift=2.3183945602260687), OrderedStatistic(items_base=frozenset({'mineral water', 'soup'}), items_add=frozenset({'chocolate'}), confidence=0.24277456647398846, lift=1.4817347625072312)])
RelationRecord(items=frozenset({'chocolate', 'mineral water', 'spaghetti'}), support=0.01586455139314758, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'mineral water'}), items_add=frozenset({'spaghetti'}), confidence=0.3012658227848101, lift=1.7303177157035687), OrderedStatistic(items_base=frozenset({'chocolate', 'spaghetti'}), items_add=frozenset({'mineral water'}), confidence=0.40476190476190477, lift=1.6980531586236285), OrderedStatistic(items_base=frozenset({'mineral water', 'spaghetti'}), items_add=frozenset({'chocolate'}), confidence=0.265625, lift=1.621198637103336)])
RelationRecord(items=frozenset({'chocolate', 'mineral water', 'tomatoes'}), support=0.005732568990801226, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'tomatoes'}), items_add=frozenset({'mineral water'}), confidence=0.4095238095238095, lift=1.7180302546074357), OrderedStatistic(items_base=frozenset({'mineral water', 'tomatoes'}), items_add=frozenset({'chocolate'}), confidence=0.2349726775956284, lift=1.4341172128924398)])
RelationRecord(items=frozenset({'chocolate', 'olive oil', 'spaghetti'}), support=0.007065724570057326, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'olive oil'}), items_add=frozenset({'spaghetti'}), confidence=0.43089430894308944, lift=2.4748378341363813), OrderedStatistic(items_base=frozenset({'olive oil', 'spaghetti'}), items_add=frozenset({'chocolate'}), confidence=0.308139534883721, lift=1.880679130319602)])
RelationRecord(items=frozenset({'chocolate', 'pancakes', 'spaghetti'}), support=0.006799093454206106, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'pancakes'}), items_add=frozenset({'spaghetti'}), confidence=0.3422818791946308, lift=1.9658930902288865), OrderedStatistic(items_base=frozenset({'pancakes', 'spaghetti'}), items_add=frozenset({'chocolate'}), confidence=0.2698412698412698, lift=1.646931948803389)])
RelationRecord(items=frozenset({'chocolate', 'shrimp', 'spaghetti'}), support=0.006399146780429276, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'shrimp'}), items_add=frozenset({'spaghetti'}), confidence=0.3555555555555556, lift=2.0421303386081338), OrderedStatistic(items_base=frozenset({'shrimp', 'spaghetti'}), items_add=frozenset({'chocolate'}), confidence=0.30188679245283023, lift=1.8425165420575098)])
RelationRecord(items=frozenset({'chocolate', 'tomatoes', 'spaghetti'}), support=0.004932675643247567, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'tomatoes'}), items_add=frozenset({'spaghetti'}), confidence=0.3523809523809524, lift=2.023897032013418), OrderedStatistic(items_base=frozenset({'tomatoes', 'spaghetti'}), items_add=frozenset({'chocolate'}), confidence=0.23566878980891723, lift=1.438365819655564)])
RelationRecord(items=frozenset({'french fries', 'cookies', 'green tea'}), support=0.004666044527396347, ordered_statistics=[OrderedStatistic(items_base=frozenset({'french fries', 'cookies'}), items_add=frozenset({'green tea'}), confidence=0.35, lift=2.6491927346115034), OrderedStatistic(items_base=frozenset({'cookies', 'green tea'}), items_add=frozenset({'french fries'}), confidence=0.3888888888888889, lift=2.2753943491072977)])
RelationRecord(items=frozenset({'mineral water', 'cooking oil', 'eggs'}), support=0.006399146780429276, ordered_statistics=[OrderedStatistic(items_base=frozenset({'cooking oil', 'eggs'}), items_add=frozenset({'mineral water'}), confidence=0.5454545454545454, lift=2.2882855399633923), OrderedStatistic(items_base=frozenset({'mineral water', 'cooking oil'}), items_add=frozenset({'eggs'}), confidence=0.31788079470198677, lift=1.7688604162163224)])
RelationRecord(items=frozenset({'cooking oil', 'ground beef', 'spaghetti'}), support=0.004799360085321957, ordered_statistics=[OrderedStatistic(items_base=frozenset({'cooking oil', 'ground beef'}), items_add=frozenset({'spaghetti'}), confidence=0.5714285714285714, lift=3.2819951870487856), OrderedStatistic(items_base=frozenset({'cooking oil', 'spaghetti'}), items_add=frozenset({'ground beef'}), confidence=0.3025210084033613, lift=3.0789824749438446)])
RelationRecord(items=frozenset({'mineral water', 'cooking oil', 'milk'}), support=0.004666044527396347, ordered_statistics=[OrderedStatistic(items_base=frozenset({'cooking oil', 'milk'}), items_add=frozenset({'mineral water'}), confidence=0.40697674418604657, lift=1.7073448311742367), OrderedStatistic(items_base=frozenset({'mineral water', 'cooking oil'}), items_add=frozenset({'milk'}), confidence=0.2317880794701987, lift=1.788726732619301)])
RelationRecord(items=frozenset({'mineral water', 'cooking oil', 'pancakes'}), support=0.004666044527396347, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mineral water', 'cooking oil'}), items_add=frozenset({'pancakes'}), confidence=0.2317880794701987, lift=2.4384886172594116), OrderedStatistic(items_base=frozenset({'cooking oil', 'pancakes'}), items_add=frozenset({'mineral water'}), confidence=0.5932203389830508, lift=2.4886721267963448)])
RelationRecord(items=frozenset({'mineral water', 'cooking oil', 'spaghetti'}), support=0.007598986801759766, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mineral water', 'cooking oil'}), items_add=frozenset({'spaghetti'}), confidence=0.3774834437086093, lift=2.16807297952395), OrderedStatistic(items_base=frozenset({'cooking oil', 'spaghetti'}), items_add=frozenset({'mineral water'}), confidence=0.4789915966386554, lift=2.0094608313123907)])
RelationRecord(items=frozenset({'french fries', 'frozen vegetables', 'eggs'}), support=0.005199306759098787, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen vegetables', 'eggs'}), items_add=frozenset({'french fries'}), confidence=0.2392638036809816, lift=1.399935874735603), OrderedStatistic(items_base=frozenset({'french fries', 'frozen vegetables'}), items_add=frozenset({'eggs'}), confidence=0.27272727272727276, lift=1.5176018343674131)])
RelationRecord(items=frozenset({'french fries', 'green tea', 'eggs'}), support=0.007065724570057326, ordered_statistics=[OrderedStatistic(items_base=frozenset({'green tea', 'eggs'}), items_add=frozenset({'french fries'}), confidence=0.2774869109947644, lift=1.6235798123024399), OrderedStatistic(items_base=frozenset({'french fries', 'green tea'}), items_add=frozenset({'eggs'}), confidence=0.24766355140186916, lift=1.3781337530158906)])
RelationRecord(items=frozenset({'french fries', 'milk', 'eggs'}), support=0.007199040127982935, ordered_statistics=[OrderedStatistic(items_base=frozenset({'milk', 'eggs'}), items_add=frozenset({'french fries'}), confidence=0.23376623376623376, lift=1.3677695159754444), OrderedStatistic(items_base=frozenset({'french fries', 'milk'}), items_add=frozenset({'eggs'}), confidence=0.3033707865168539, lift=1.6881188944086951)])
RelationRecord(items=frozenset({'french fries', 'mineral water', 'eggs'}), support=0.006932409012131715, ordered_statistics=[OrderedStatistic(items_base=frozenset({'french fries', 'mineral water'}), items_add=frozenset({'eggs'}), confidence=0.20553359683794464, lift=1.1436999331464561)])
RelationRecord(items=frozenset({'french fries', 'pancakes', 'eggs'}), support=0.004799360085321957, ordered_statistics=[OrderedStatistic(items_base=frozenset({'pancakes', 'eggs'}), items_add=frozenset({'french fries'}), confidence=0.22085889570552145, lift=1.2922484997559411), OrderedStatistic(items_base=frozenset({'french fries', 'pancakes'}), items_add=frozenset({'eggs'}), confidence=0.23841059602649006, lift=1.3266453121622417)])
RelationRecord(items=frozenset({'french fries', 'eggs', 'spaghetti'}), support=0.007998933475536596, ordered_statistics=[OrderedStatistic(items_base=frozenset({'french fries', 'eggs'}), items_add=frozenset({'spaghetti'}), confidence=0.2197802197802198, lift=1.26230584117261), OrderedStatistic(items_base=frozenset({'eggs', 'spaghetti'}), items_add=frozenset({'french fries'}), confidence=0.21897810218978106, lift=1.281243950487947), OrderedStatistic(items_base=frozenset({'french fries', 'spaghetti'}), items_add=frozenset({'eggs'}), confidence=0.2898550724637681, lift=1.6129101621296178)])
RelationRecord(items=frozenset({'frozen vegetables', 'milk', 'eggs'}), support=0.007332355685908546, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen vegetables', 'eggs'}), items_add=frozenset({'milk'}), confidence=0.3374233128834356, lift=2.6039220884142495), OrderedStatistic(items_base=frozenset({'milk', 'eggs'}), items_add=frozenset({'frozen vegetables'}), confidence=0.2380952380952381, lift=2.497835497835498), OrderedStatistic(items_base=frozenset({'frozen vegetables', 'milk'}), items_add=frozenset({'eggs'}), confidence=0.3107344632768361, lift=1.7290943687237001)])
RelationRecord(items=frozenset({'mineral water', 'frozen vegetables', 'eggs'}), support=0.009065457938941474, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen vegetables', 'eggs'}), items_add=frozenset({'mineral water'}), confidence=0.41717791411042937, lift=1.750140678826807), OrderedStatistic(items_base=frozenset({'mineral water', 'frozen vegetables'}), items_add=frozenset({'eggs'}), confidence=0.25373134328358204, lift=1.4118982240134637)])
RelationRecord(items=frozenset({'frozen vegetables', 'eggs', 'spaghetti'}), support=0.005732568990801226, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen vegetables', 'eggs'}), items_add=frozenset({'spaghetti'}), confidence=0.26380368098159507, lift=1.5151542197878596), OrderedStatistic(items_base=frozenset({'frozen vegetables', 'spaghetti'}), items_add=frozenset({'eggs'}), confidence=0.20574162679425836, lift=1.144857524171908)])
RelationRecord(items=frozenset({'mineral water', 'green tea', 'eggs'}), support=0.006932409012131715, ordered_statistics=[OrderedStatistic(items_base=frozenset({'green tea', 'eggs'}), items_add=frozenset({'mineral water'}), confidence=0.2722513089005235, lift=1.1421460112208204), OrderedStatistic(items_base=frozenset({'mineral water', 'green tea'}), items_add=frozenset({'eggs'}), confidence=0.22317596566523604, lift=1.241871601227697)])
RelationRecord(items=frozenset({'green tea', 'eggs', 'spaghetti'}), support=0.005732568990801226, ordered_statistics=[OrderedStatistic(items_base=frozenset({'green tea', 'eggs'}), items_add=frozenset({'spaghetti'}), confidence=0.225130890052356, lift=1.293037370813723), OrderedStatistic(items_base=frozenset({'green tea', 'spaghetti'}), items_add=frozenset({'eggs'}), confidence=0.21608040201005024, lift=1.2023880530247677)])
RelationRecord(items=frozenset({'milk', 'ground beef', 'eggs'}), support=0.005865884548726837, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ground beef', 'eggs'}), items_add=frozenset({'milk'}), confidence=0.29333333333333333, lift=2.2636762688614542), OrderedStatistic(items_base=frozenset({'ground beef', 'milk'}), items_add=frozenset({'eggs'}), confidence=0.26666666666666666, lift=1.4838773491592483)])
RelationRecord(items=frozenset({'mineral water', 'ground beef', 'eggs'}), support=0.010131982402346354, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ground beef', 'eggs'}), items_add=frozenset({'mineral water'}), confidence=0.5066666666666667, lift=2.125563012677107), OrderedStatistic(items_base=frozenset({'mineral water', 'ground beef'}), items_add=frozenset({'eggs'}), confidence=0.247557003257329, lift=1.3775408615973477)])
RelationRecord(items=frozenset({'ground beef', 'eggs', 'spaghetti'}), support=0.008932142381015865, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ground beef', 'eggs'}), items_add=frozenset({'spaghetti'}), confidence=0.4466666666666667, lift=2.565426237876468), OrderedStatistic(items_base=frozenset({'eggs', 'spaghetti'}), items_add=frozenset({'ground beef'}), confidence=0.2445255474452555, lift=2.4887193098871934), OrderedStatistic(items_base=frozenset({'ground beef', 'spaghetti'}), items_add=frozenset({'eggs'}), confidence=0.22789115646258504, lift=1.2681094693070107)])
RelationRecord(items=frozenset({'mineral water', 'herb & pepper', 'eggs'}), support=0.005332622317024397, ordered_statistics=[OrderedStatistic(items_base=frozenset({'herb & pepper', 'eggs'}), items_add=frozenset({'mineral water'}), confidence=0.425531914893617, lift=1.7851873006806607), OrderedStatistic(items_base=frozenset({'mineral water', 'herb & pepper'}), items_add=frozenset({'eggs'}), confidence=0.3125, lift=1.738918768545994)])
RelationRecord(items=frozenset({'herb & pepper', 'eggs', 'spaghetti'}), support=0.004799360085321957, ordered_statistics=[OrderedStatistic(items_base=frozenset({'herb & pepper', 'eggs'}), items_add=frozenset({'spaghetti'}), confidence=0.3829787234042553, lift=2.1996350721709947), OrderedStatistic(items_base=frozenset({'herb & pepper', 'spaghetti'}), items_add=frozenset({'eggs'}), confidence=0.29508196721311475, lift=1.6419954273483484)])
RelationRecord(items=frozenset({'low fat yogurt', 'mineral water', 'eggs'}), support=0.0061325156645780565, ordered_statistics=[OrderedStatistic(items_base=frozenset({'low fat yogurt', 'eggs'}), items_add=frozenset({'mineral water'}), confidence=0.36507936507936506, lift=1.5315773587585668), OrderedStatistic(items_base=frozenset({'mineral water', 'low fat yogurt'}), items_add=frozenset({'eggs'}), confidence=0.2555555555555556, lift=1.4220491262776132)])
RelationRecord(items=frozenset({'mineral water', 'milk', 'eggs'}), support=0.013064924676709772, ordered_statistics=[OrderedStatistic(items_base=frozenset({'milk', 'eggs'}), items_add=frozenset({'mineral water'}), confidence=0.42424242424242425, lift=1.7797776421937497), OrderedStatistic(items_base=frozenset({'mineral water', 'eggs'}), items_add=frozenset({'milk'}), confidence=0.25654450261780104, lift=1.979773985736755), OrderedStatistic(items_base=frozenset({'mineral water', 'milk'}), items_add=frozenset({'eggs'}), confidence=0.27222222222222225, lift=1.514791460600066)])
RelationRecord(items=frozenset({'pancakes', 'milk', 'eggs'}), support=0.004666044527396347, ordered_statistics=[OrderedStatistic(items_base=frozenset({'pancakes', 'eggs'}), items_add=frozenset({'milk'}), confidence=0.2147239263803681, lift=1.657041328990886), OrderedStatistic(items_base=frozenset({'pancakes', 'milk'}), items_add=frozenset({'eggs'}), confidence=0.28225806451612906, lift=1.5706363070738012)])
RelationRecord(items=frozenset({'milk', 'eggs', 'spaghetti'}), support=0.008932142381015865, ordered_statistics=[OrderedStatistic(items_base=frozenset({'milk', 'eggs'}), items_add=frozenset({'spaghetti'}), confidence=0.29004329004329005, lift=1.6658611934262777), OrderedStatistic(items_base=frozenset({'eggs', 'spaghetti'}), items_add=frozenset({'milk'}), confidence=0.2445255474452555, lift=1.8870227689165244), OrderedStatistic(items_base=frozenset({'milk', 'spaghetti'}), items_add=frozenset({'eggs'}), confidence=0.2518796992481203, lift=1.4015946766024854)])
RelationRecord(items=frozenset({'mineral water', 'olive oil', 'eggs'}), support=0.005865884548726837, ordered_statistics=[OrderedStatistic(items_base=frozenset({'olive oil', 'eggs'}), items_add=frozenset({'mineral water'}), confidence=0.48888888888888893, lift=2.050981854337559), OrderedStatistic(items_base=frozenset({'mineral water', 'olive oil'}), items_add=frozenset({'eggs'}), confidence=0.21256038647342995, lift=1.1828007855617195)])
RelationRecord(items=frozenset({'mineral water', 'pancakes', 'eggs'}), support=0.007865617917610986, ordered_statistics=[OrderedStatistic(items_base=frozenset({'pancakes', 'eggs'}), items_add=frozenset({'mineral water'}), confidence=0.3619631901840491, lift=1.5185044125114946), OrderedStatistic(items_base=frozenset({'mineral water', 'pancakes'}), items_add=frozenset({'eggs'}), confidence=0.23320158102766797, lift=1.297659539531556)])
RelationRecord(items=frozenset({'mineral water', 'shrimp', 'eggs'}), support=0.005199306759098787, ordered_statistics=[OrderedStatistic(items_base=frozenset({'shrimp', 'eggs'}), items_add=frozenset({'mineral water'}), confidence=0.3679245283018868, lift=1.5435133595036092), OrderedStatistic(items_base=frozenset({'mineral water', 'shrimp'}), items_add=frozenset({'eggs'}), confidence=0.22033898305084745, lift=1.2260850978222602)])
RelationRecord(items=frozenset({'mineral water', 'soup', 'eggs'}), support=0.004932675643247567, ordered_statistics=[OrderedStatistic(items_base=frozenset({'soup', 'eggs'}), items_add=frozenset({'mineral water'}), confidence=0.5441176470588236, lift=2.2826769969732865), OrderedStatistic(items_base=frozenset({'mineral water', 'soup'}), items_add=frozenset({'eggs'}), confidence=0.21387283236994223, lift=1.190103943328588)])
RelationRecord(items=frozenset({'mineral water', 'eggs', 'spaghetti'}), support=0.014264764698040262, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mineral water', 'eggs'}), items_add=frozenset({'spaghetti'}), confidence=0.2801047120418848, lift=1.608779054384516), OrderedStatistic(items_base=frozenset({'eggs', 'spaghetti'}), items_add=frozenset({'mineral water'}), confidence=0.3905109489051095, lift=1.6382676888910663), OrderedStatistic(items_base=frozenset({'mineral water', 'spaghetti'}), items_add=frozenset({'eggs'}), confidence=0.23883928571428573, lift=1.3290307731030098)])
RelationRecord(items=frozenset({'mineral water', 'tomatoes', 'eggs'}), support=0.005065991201173177, ordered_statistics=[OrderedStatistic(items_base=frozenset({'tomatoes', 'eggs'}), items_add=frozenset({'mineral water'}), confidence=0.41304347826086957, lift=1.7327959342476413), OrderedStatistic(items_base=frozenset({'mineral water', 'tomatoes'}), items_add=frozenset({'eggs'}), confidence=0.2076502732240437, lift=1.1554782636895784)])
RelationRecord(items=frozenset({'mineral water', 'turkey', 'eggs'}), support=0.005599253432875617, ordered_statistics=[OrderedStatistic(items_base=frozenset({'turkey', 'eggs'}), items_add=frozenset({'mineral water'}), confidence=0.2876712328767123, lift=1.2068355245012412), OrderedStatistic(items_base=frozenset({'mineral water', 'turkey'}), items_add=frozenset({'eggs'}), confidence=0.2916666666666667, lift=1.6229908506429278)])
RelationRecord(items=frozenset({'olive oil', 'eggs', 'spaghetti'}), support=0.005065991201173177, ordered_statistics=[OrderedStatistic(items_base=frozenset({'olive oil', 'eggs'}), items_add=frozenset({'spaghetti'}), confidence=0.4222222222222222, lift=2.4250297770971585), OrderedStatistic(items_base=frozenset({'olive oil', 'spaghetti'}), items_add=frozenset({'eggs'}), confidence=0.22093023255813954, lift=1.2293751293906563)])
RelationRecord(items=frozenset({'pancakes', 'eggs', 'spaghetti'}), support=0.006665777896280496, ordered_statistics=[OrderedStatistic(items_base=frozenset({'pancakes', 'eggs'}), items_add=frozenset({'spaghetti'}), confidence=0.3067484662576687, lift=1.7618072323114649), OrderedStatistic(items_base=frozenset({'pancakes', 'spaghetti'}), items_add=frozenset({'eggs'}), confidence=0.2645502645502646, lift=1.4721005448008417)])
RelationRecord(items=frozenset({'turkey', 'eggs', 'spaghetti'}), support=0.005199306759098787, ordered_statistics=[OrderedStatistic(items_base=frozenset({'turkey', 'eggs'}), items_add=frozenset({'spaghetti'}), confidence=0.2671232876712329, lift=1.5342203528498606), OrderedStatistic(items_base=frozenset({'turkey', 'spaghetti'}), items_add=frozenset({'eggs'}), confidence=0.31451612903225806, lift=1.7501375993108068)])
RelationRecord(items=frozenset({'mineral water', 'escalope', 'spaghetti'}), support=0.004799360085321957, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mineral water', 'escalope'}), items_add=frozenset({'spaghetti'}), confidence=0.28125, lift=1.6153570061255742), OrderedStatistic(items_base=frozenset({'escalope', 'spaghetti'}), items_add=frozenset({'mineral water'}), confidence=0.34285714285714286, lift=1.4383509108341324)])
RelationRecord(items=frozenset({'french fries', 'frozen vegetables', 'milk'}), support=0.005732568990801226, ordered_statistics=[OrderedStatistic(items_base=frozenset({'french fries', 'frozen vegetables'}), items_add=frozenset({'milk'}), confidence=0.3006993006993007, lift=2.3205200149644596), OrderedStatistic(items_base=frozenset({'french fries', 'milk'}), items_add=frozenset({'frozen vegetables'}), confidence=0.24157303370786515, lift=2.534320735444331), OrderedStatistic(items_base=frozenset({'frozen vegetables', 'milk'}), items_add=frozenset({'french fries'}), confidence=0.24293785310734461, lift=1.4214327895149705)])
RelationRecord(items=frozenset({'french fries', 'frozen vegetables', 'mineral water'}), support=0.0061325156645780565, ordered_statistics=[OrderedStatistic(items_base=frozenset({'french fries', 'frozen vegetables'}), items_add=frozenset({'mineral water'}), confidence=0.3216783216783217, lift=1.3495017286963598)])
RelationRecord(items=frozenset({'french fries', 'frozen vegetables', 'spaghetti'}), support=0.005332622317024397, ordered_statistics=[OrderedStatistic(items_base=frozenset({'french fries', 'frozen vegetables'}), items_add=frozenset({'spaghetti'}), confidence=0.27972027972027974, lift=1.6065710705833218)])
RelationRecord(items=frozenset({'french fries', 'mineral water', 'green tea'}), support=0.0061325156645780565, ordered_statistics=[OrderedStatistic(items_base=frozenset({'french fries', 'green tea'}), items_add=frozenset({'mineral water'}), confidence=0.21495327102803738, lift=0.9017698467456983)])
RelationRecord(items=frozenset({'french fries', 'green tea', 'spaghetti'}), support=0.005332622317024397, ordered_statistics=[OrderedStatistic(items_base=frozenset({'green tea', 'spaghetti'}), items_add=frozenset({'french fries'}), confidence=0.20100502512562812, lift=1.176083224233492)])
RelationRecord(items=frozenset({'french fries', 'mineral water', 'ground beef'}), support=0.005332622317024397, ordered_statistics=[OrderedStatistic(items_base=frozenset({'french fries', 'ground beef'}), items_add=frozenset({'mineral water'}), confidence=0.38461538461538464, lift=1.6135346756152127)])
RelationRecord(items=frozenset({'french fries', 'ground beef', 'spaghetti'}), support=0.005599253432875617, ordered_statistics=[OrderedStatistic(items_base=frozenset({'french fries', 'ground beef'}), items_add=frozenset({'spaghetti'}), confidence=0.40384615384615385, lift=2.319486983154671), OrderedStatistic(items_base=frozenset({'french fries', 'spaghetti'}), items_add=frozenset({'ground beef'}), confidence=0.20289855072463767, lift=2.065050242856862)])
RelationRecord(items=frozenset({'french fries', 'mineral water', 'milk'}), support=0.008265564591387815, ordered_statistics=[OrderedStatistic(items_base=frozenset({'french fries', 'milk'}), items_add=frozenset({'mineral water'}), confidence=0.348314606741573, lift=1.4612460096020912), OrderedStatistic(items_base=frozenset({'french fries', 'mineral water'}), items_add=frozenset({'milk'}), confidence=0.24505928853754938, lift=1.8911416906585987)])
RelationRecord(items=frozenset({'french fries', 'milk', 'spaghetti'}), support=0.006399146780429276, ordered_statistics=[OrderedStatistic(items_base=frozenset({'french fries', 'milk'}), items_add=frozenset({'spaghetti'}), confidence=0.2696629213483146, lift=1.5488067174836966), OrderedStatistic(items_base=frozenset({'french fries', 'spaghetti'}), items_add=frozenset({'milk'}), confidence=0.2318840579710145, lift=1.7894674062145883)])
RelationRecord(items=frozenset({'french fries', 'mineral water', 'pancakes'}), support=0.006532462338354886, ordered_statistics=[OrderedStatistic(items_base=frozenset({'french fries', 'pancakes'}), items_add=frozenset({'mineral water'}), confidence=0.32450331125827814, lift=1.3613530971746892)])
RelationRecord(items=frozenset({'french fries', 'mineral water', 'spaghetti'}), support=0.010131982402346354, ordered_statistics=[OrderedStatistic(items_base=frozenset({'french fries', 'mineral water'}), items_add=frozenset({'spaghetti'}), confidence=0.30039525691699603, lift=1.7253176279742628), OrderedStatistic(items_base=frozenset({'french fries', 'spaghetti'}), items_add=frozenset({'mineral water'}), confidence=0.36714975845410625, lift=1.54026305266457)])
RelationRecord(items=frozenset({'french fries', 'pancakes', 'spaghetti'}), support=0.005732568990801226, ordered_statistics=[OrderedStatistic(items_base=frozenset({'french fries', 'pancakes'}), items_add=frozenset({'spaghetti'}), confidence=0.2847682119205298, lift=1.6355638266584183), OrderedStatistic(items_base=frozenset({'french fries', 'spaghetti'}), items_add=frozenset({'pancakes'}), confidence=0.2077294685990338, lift=2.185383932624618), OrderedStatistic(items_base=frozenset({'pancakes', 'spaghetti'}), items_add=frozenset({'french fries'}), confidence=0.2275132275132275, lift=1.331183088593385)])
RelationRecord(items=frozenset({'mineral water', 'frozen smoothie', 'milk'}), support=0.0061325156645780565, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen smoothie', 'milk'}), items_add=frozenset({'mineral water'}), confidence=0.42990654205607476, lift=1.8035396934913965), OrderedStatistic(items_base=frozenset({'mineral water', 'frozen smoothie'}), items_add=frozenset({'milk'}), confidence=0.3026315789473684, lift=2.3354315572882824)])
